所属模块,用例标题,前置条件,步骤,预期,优先级,用例类型
客户管理,验证关键字输入框是否能输入英文,进入crm系统,"1.打开项目文件夹启动Tomcat
2.打开浏览器输入localhost:8083
3.输入验证码登录
4.点击客户信息管理-选择任意一个潜在客户-点击升为正式客户",成功升级,3,功能测试
客户管理,验证关键字输入框是否能输入特殊符号,进入crm系统,"1.打开项目文件夹启动Tomcat
2.打开浏览器输入localhost:8083
3.输入验证码登录
4.点击客户信息管理-选择任意一个潜在客户-点击升为正式客户",成功升级,3,功能测试
客户管理,验证关键字输入框是否能输入敏感词,进入crm系统,"1.打开项目文件夹启动Tomcat
2.打开浏览器输入localhost:8083
3.输入验证码登录
4.点击客户信息管理-选择任意一个潜在客户-点击升为正式客户",成功升级,3,功能测试
客户管理,验证关键字输入框为空,进入crm系统,"1.打开项目文件夹启动Tomcat
2.打开浏览器输入localhost:8083
3.输入验证码登录
4.点击客户信息管理-选择任意一个潜在客户-点击升为正式客户",成功升级,3,功能测试
客户管理,验证关键字输入框为空格,进入crm系统,"1.打开项目文件夹启动Tomcat
2.打开浏览器输入localhost:8083
3.输入验证码登录
4.点击客户信息管理-选择任意一个潜在客户-点击升为正式客户",成功升级,3,功能测试
客户管理,验证状态下拉框可点击的正确性,进入crm系统,"1.打开项目文件夹启动Tomcat
2.打开浏览器输入localhost:8083
3.输入验证码登录
4.点击客户信息管理-选择任意一个潜在客户-点击升为正式客户",成功升级,3,功能测试
客户管理,验证高级查询关键字输入框输入中文,进入crm系统,"1.打开项目文件夹启动Tomcat
2.打开浏览器输入localhost:8083
3.输入验证码登录
4.点击客户信息管理-选择任意一个潜在客户-点击升为正式客户",成功升级,3,功能测试
客户管理,验证高级查询关键字输入框输入英文,进入crm系统,"1.打开项目文件夹启动Tomcat
2.打开浏览器输入localhost:8083
3.输入验证码登录
4.点击客户信息管理-选择任意一个潜在客户-点击升为正式客户",成功升级,3,功能测试
客户管理,验证高级查询输入框输入数字,进入crm系统,"1.打开项目文件夹启动Tomcat
2.打开浏览器输入localhost:8083
3.输入验证码登录
4.点击客户信息管理-选择任意一个潜在客户-点击升为正式客户",成功升级,3,功能测试
客户管理,验证高级查询关键字输入框输入特殊符号,进入crm系统,"1.打开项目文件夹启动Tomcat
2.打开浏览器输入localhost:8083
3.输入验证码登录
4.点击客户信息管理-选择任意一个潜在客户-点击升为正式客户",成功升级,3,功能测试
客户管理,验证高级查询关键字输入框为空,进入crm系统,"1.打开项目文件夹启动Tomcat
2.打开浏览器输入localhost:8083
3.输入验证码登录
4.点击客户信息管理-选择任意一个潜在客户-点击升为正式客户",成功升级,3,功能测试
客户管理,验证高级查询关键字输入框为空格,进入crm系统,"1.打开项目文件夹启动Tomcat
2.打开浏览器输入localhost:8083
3.输入验证码登录
4.点击客户信息管理-选择任意一个潜在客户-点击升为正式客户",成功升级,3,功能测试
客户管理,验证客户资源池管理输入关键字后搜索结果是否与实际一致,进入crm系统,"1.打开项目文件夹启动Tomcat
2.打开浏览器输入localhost:8083
3.输入验证码登录
4.点击客户信息管理-选择任意一个潜在客户-点击升为正式客户",成功升级,3,功能测试
客户管理,验证客户资源池管理点击删除后数据是否删除成功,进入crm系统,"1.打开项目文件夹启动Tomcat
2.打开浏览器输入localhost:8083
3.输入验证码登录
4.点击客户信息管理-选择任意一个潜在客户-点击升为正式客户",成功升级,3,功能测试
客户管理,验证添加客户跟进历史信息为空是否能添加成功,进入crm系统,"1.打开项目文件夹启动Tomcat
2.打开浏览器输入localhost:8083
3.输入验证码登录
4.点击客户信息管理-选择任意一个潜在客户-点击升为正式客户",成功升级,3,功能测试
客户管理,验证跟进效果查询是否与实际数据一致,进入crm系统,"1.打开项目文件夹启动Tomcat
2.打开浏览器输入localhost:8083
3.输入验证码登录
4.点击客户信息管理-选择任意一个潜在客户-点击升为正式客户",成功升级,3,功能测试
客户管理,验证客户移交记录为空是否能成功添加,进入crm系统,"1.打开项目文件夹启动Tomcat
2.打开浏览器输入localhost:8083
3.输入验证码登录
4.点击客户信息管理-选择任意一个潜在客户-点击升为正式客户",成功升级,3,功能测试
客户管理,验证是否能成功删除客户移交记录,进入crm系统,"1.打开项目文件夹启动Tomcat
2.打开浏览器输入localhost:8083
3.输入验证码登录
4.点击客户信息管理-选择任意一个潜在客户-点击升为正式客户",成功升级,3,功能测试
客户管理,验证输入关键字是否能查询到客户移交记录,进入crm系统,"1.打开项目文件夹启动Tomcat
2.打开浏览器输入localhost:8083
3.输入验证码登录
4.点击客户信息管理-选择任意一个潜在客户-点击升为正式客户",成功升级,3,功能测试
客户管理,验证客户移交记录关键字输入框输入中文,进入crm系统,"1.打开项目文件夹启动Tomcat
2.打开浏览器输入localhost:8083
3.输入验证码登录
4.点击客户信息管理-选择任意一个潜在客户-点击升为正式客户",成功升级,3,功能测试
客户管理,验证客户移交记录关键字输入框输入英文,进入crm系统,"1.打开项目文件夹启动Tomcat
2.打开浏览器输入localhost:8083
3.输入验证码登录
4.点击客户信息管理-选择任意一个潜在客户-点击升为正式客户",成功升级,3,功能测试
客户管理,验证客户移交记录关键字输入框输入特殊符号,进入crm系统,"1.打开项目文件夹启动Tomcat
2.打开浏览器输入localhost:8083
3.输入验证码登录
4.点击客户信息管理-选择任意一个潜在客户-点击升为正式客户",成功升级,3,功能测试
客户管理,验证客户移交记录输入框为空,进入crm系统,"1.打开项目文件夹启动Tomcat
2.打开浏览器输入localhost:8083
3.输入验证码登录
4.点击客户信息管理-选择任意一个潜在客户-点击升为正式客户",成功升级,3,功能测试
客户管理,验证搜索客户移交记录是否与实际数据一致,进入crm系统,"1.打开项目文件夹启动Tomcat
2.打开浏览器输入localhost:8083
3.输入验证码登录
4.点击客户信息管理-选择任意一个潜在客户-点击升为正式客户",成功升级,3,功能测试
